,Ensembl Gene ID,Gene Symbol,Biotype,Chromosome,GSM2124738
945,ENSG00000167612,ANKRD33,protein_coding,12,0
946,ENSG00000164236,ANKRD33B,protein_coding,5,1
947,ENSG00000272031,ANKRD34A,protein_coding,1,3
948,ENSG00000189127,ANKRD34B,protein_coding,5,1
949,ENSG00000235711,ANKRD34C,protein_coding,15,3
950,ENSG00000259234,ANKRD34C-AS1,lncRNA,15,0
951,ENSG00000198483,ANKRD35,protein_coding,1,0
952,ENSG00000291582,ANKRD36,protein_coding,HG2275_PATCH,0
953,ENSG00000135976,ANKRD36,protein_coding,2,0
954,ENSG00000291600,ANKRD36B,protein_coding,HG2275_PATCH,0
955,ENSG00000196912,ANKRD36B,protein_coding,2,0
956,ENSG00000293109,ANKRD36BP1,lncRNA,1,141
957,ENSG00000214262,ANKRD36BP1,transcribed_processed_pseudogene,1,141
958,ENSG00000230006,ANKRD36BP2,transcribed_unprocessed_pseudogene,2,0
959,ENSG00000174501,ANKRD36C,protein_coding,2,1
960,ENSG00000186352,ANKRD37,protein_coding,4,76
961,ENSG00000213337,ANKRD39,protein_coding,2,0
962,ENSG00000154945,ANKRD40,protein_coding,17,0
963,ENSG00000167117,ANKRD40CL,protein_coding,17,0
964,ENSG00000137494,ANKRD42,protein_coding,11,3
965,ENSG00000247137,ANKRD42-DT,lncRNA,11,37
966,ENSG00000065413,ANKRD44,protein_coding,2,1
967,ENSG00000231621,ANKRD44-AS1,lncRNA,2,2
968,ENSG00000225979,ANKRD44-DT,lncRNA,2,0
969,ENSG00000236977,ANKRD44-IT1,lncRNA,2,0
970,ENSG00000183831,ANKRD45,protein_coding,1,1
971,ENSG00000186106,ANKRD46,protein_coding,8,1
972,ENSG00000168876,ANKRD49,protein_coding,11,0
973,ENSG00000151458,ANKRD50,protein_coding,4,0
974,ENSG00000139645,ANKRD52,protein_coding,12,1
975,ENSG00000144031,ANKRD53,protein_coding,2,8
976,ENSG00000100124,ANKRD54,protein_coding,22,2
977,ENSG00000164512,ANKRD55,protein_coding,5,0
978,ENSG00000135299,ANKRD6,protein_coding,6,104
979,ENSG00000124227,ANKRD60,protein_coding,20,0
980,ENSG00000157999,ANKRD61,protein_coding,7,9
981,ENSG00000181626,ANKRD62,protein_coding,18,0
982,ENSG00000189295,ANKRD62P1-PARP4P3,lncRNA,22,3
983,ENSG00000230778,ANKRD63,protein_coding,15,2
984,ENSG00000235098,ANKRD65,protein_coding,1,0
985,ENSG00000225905,ANKRD65-AS1,lncRNA,1,0
986,ENSG00000230062,ANKRD66,protein_coding,6,0
987,ENSG00000106013,ANKRD7,protein_coding,7,0
988,ENSG00000156381,ANKRD9,protein_coding,14,19
989,ENSG00000064999,ANKS1A,protein_coding,6,0
990,ENSG00000185046,ANKS1B,protein_coding,12,9
991,ENSG00000168096,ANKS3,protein_coding,16,0
992,ENSG00000284290,ANKS4B,protein_coding,HG926_PATCH,0
993,ENSG00000175311,ANKS4B,protein_coding,16,0
994,ENSG00000165138,ANKS6,protein_coding,9,0
995,ENSG00000206199,ANKUB1,protein_coding,3,0
996,ENSG00000163516,ANKZF1,protein_coding,2,2
997,ENSG00000011426,ANLN,protein_coding,7,1
